,key,source,famer_brand_list,famer_model_list,famer_product_name,digital zoom,famer_opticalzoom,optical zoom,famer_weight,product in inches l x w x h,resolution megapixels
16145,5f3ba61f3fd5b671b2201223,www.walmart.com,cobra,"3in1\,dc345",cobra3in1,,,,0.29,3.25 x 2.13 x 0.88,
16146,5f3ba61f3fd5b671b2201234,www.walmart.com,bell,"splash2\,wp16 y\,wp16y\,wp16",bellhowellsplash2,4x,,,1.0,4.0 x 2.0 x 3.0,
16147,5f3ba61f3fd5b671b220125e,www.walmart.com,canon,"t5\,9126b003",canoneosrebelt5,,,,3.15,3.1 x 5.1 x 3.9,
17893,5f3ba61f3fd5b671b22011b3,www.walmart.com,nikon,"aw120\,26467",nikoncoolpixaw120,,,,6.65,4.33 x 2.6 x 1.0,
17894,5f3ba61f3fd5b671b22011bf,www.walmart.com,samsung,"wb35f\,wb35fzbprus",samsungwb35f,,12.0,12x,1.0,3.97 x 2.41 x 0.81,16.2 MP
17895,5f3ba61f3fd5b671b22011cf,www.walmart.com,kodak,az251,kodakaz251,,,,1.5,4.53 x 2.93 x 2.74,
17896,5f3ba61f3fd5b671b22011dc,www.walmart.com,ge,x550,gex550,,15.0,15X,1.7,4.0 x 2.9 x 2.6,
17897,5f3ba61f3fd5b671b22011ea,www.walmart.com,canon,"t3\,5157b076",canoneosrebelt3,,,,6.65,14.1 x 13.8 x 8.8,
17898,5f3ba61f3fd5b671b22011f1,www.walmart.com,vivitar,v25,vivitarvivicamv25,,,,0.35,3.5 x 0.5 x 2.3,
17899,5f3ba61f3fd5b671b2201211,www.walmart.com,nikon,"s6800\,26442",nikoncoolpixs6800,,,,0.85,3.81 x 2.28 x 0.9,
17900,5f3ba61f3fd5b671b220121b,www.walmart.com,canon,"g1x\,5249b001",canong1x,4x,4.0,4x,2.0,6.3 x 5.7 x 4.2,
17901,5f3ba61f3fd5b671b2201228,www.walmart.com,sony,"rx1r\,dscrx1r b\,dscrx1rb\,dscrx1r",sonycybershotrx1r,9.1X,2.0,2X,2.35,4.5 x 2.625 x 2.75,
17902,5f3ba61f3fd5b671b220123d,www.walmart.com,bell,s30hdz,bellhowells30hdz,4x,5.0,5x,1.0,4.0 x 3.0 x 1.0,
17903,5f3ba61f3fd5b671b220124c,www.walmart.com,samsung,"wb350f\,wb350fbpuus",samsungwb350f,5x,21.0,21x,2.0,4.47 x 2.56 x 0.98,16.3 MP
17904,5f3ba61f3fd5b671b220124d,www.walmart.com,nikon,"l27\,26399",nikoncoolpixl27,4X,5.0,5X,0.9,3.8 x 2.4 x 1.2,
17905,5f3ba61f3fd5b671b2201263,www.walmart.com,nikon,d3100,nikond3100,,,,3.6,10.35 x 7.3 x 8.13,
19643,5f3ba61f3fd5b671b22011d0,www.walmart.com,canon,"6d\,8035b009",canoneos6d,,,,6.1,11.1 x 8.86 x 7.4,
19644,5f3ba61f3fd5b671b22011de,www.walmart.com,nikon,"d5200\,13311",nikond5200,,,,5.35,10.5 x 9.5 x 8.25,
19645,5f3ba61f3fd5b671b22011eb,www.walmart.com,nikon,"d5200\,d5200 w18 55\,d5200w1855",nikond5200,,,,3.9,5.1 x 3.9 x 3.1,
19646,5f3ba61f3fd5b671b22011f7,www.walmart.com,samsung,"wb200\,wb200f",samsungwb200,,18.0,18X,0.75,4.18 x 2.43 x 0.85,
19647,5f3ba61f3fd5b671b2201212,www.walmart.com,sony,"a7\,ilce7 b\,ilce7b\,ilce7",sonyalphaa7,,,,2.15,5.0 x 1.94 x 3.75,24.3 MP
19648,5f3ba61f3fd5b671b2201216,www.walmart.com,canon,"sx600\,9340b001",canonpowershotsx600,4x,18.0,18x,0.6,1.0 x 4.1 x 2.4,
19649,5f3ba61f3fd5b671b220121d,www.walmart.com,nikon,"l830\,26439",nikoncoolpixl830,4x,34.0,34x,1.9,4.4 x 3.0 x 3.6,
19650,5f3ba61f3fd5b671b2201233,www.walmart.com,nikon,"l830\,26439",nikoncoolpixl830,4x,34.0,34x,1.9,4.4 x 3.0 x 3.6,
19651,5f3ba61f3fd5b671b220123a,www.walmart.com,olympus,"epl5\,v205041bu000",olympuspenepl5,,,,2.42,5.51 x 9.76 x 3.94,16.1 MP
19652,5f3ba61f3fd5b671b2201246,www.walmart.com,coleman,c12wp,colemanwaterproofc12wp,4x,,,1.0,4.0 x 2.0 x 3.0,
19653,5f3ba61f3fd5b671b220124a,www.walmart.com,pentax,"kr\,14973",pentaxkr,,,,4.1,4.9 x 3.8 x 2.7,
19654,5f3ba61f3fd5b671b220124e,www.walmart.com,canon,"elph530\,6163b001",canonpowershotelph530,4X,12.0,12X,0.85,6.3 x 5.4 x 2.2,
19655,5f3ba61f3fd5b671b2201255,www.walmart.com,ge,x450,gepowerprox450,,25.0,25x,2.0,4.5 x 3.1 x 2.8,16 MP
19656,5f3ba61f3fd5b671b2201270,www.walmart.com,samsung,"wb1100\,wb1100bpbus",samsungwb1100,2x,35.0,35x,2.0,4.9 x 3.41 x 3.62,16.2 MP
