,record_compared_1,record_compared_2,Modell_no_Liste_TruncateBegin20,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,recId,recId,is_match
178,5f3ba61e3fd5b671b2200875,5f3ba61e3fd5b671b2200190,1,/,/,0.625,1.0,/,/,/,/,/,/,196,196,1.0
179,5f3ba61e3fd5b671b2200875,5f3ba61e3fd5b671b220015e,1,/,/,0.625,1.0,/,/,/,/,/,/,196,196,1.0
180,5f3ba61f3fd5b671b22009f3,5f3ba61e3fd5b671b22001c0,1,/,/,0.5555555555555556,1.0,/,/,/,/,/,/,196,196,1.0
181,5f3ba61f3fd5b671b22009f3,5f3ba61e3fd5b671b2200190,1,/,/,0.5555555555555556,1.0,/,/,/,/,/,/,196,196,1.0
182,5f3ba61f3fd5b671b22009f3,5f3ba61e3fd5b671b220015e,1,/,/,0.5555555555555556,1.0,/,/,/,/,/,/,196,196,1.0
183,5f3ba61e3fd5b671b220087f,5f3ba61e3fd5b671b22001af,1,/,/,0.4,0.0,/,/,/,/,/,/,,,0.0
184,5f3ba61e3fd5b671b220087f,5f3ba61e3fd5b671b22001a5,1,/,/,0.4,0.0,/,/,/,/,/,/,,,0.0
185,5f3ba61e3fd5b671b220087f,5f3ba61e3fd5b671b2200163,1,/,/,0.5,0.3333333333333333,/,/,/,/,/,/,,,0.0
186,5f3ba61e3fd5b671b220087f,5f3ba61e3fd5b671b2200191,1,/,/,0.4,0.0,/,/,/,/,/,/,,,0.0
187,5f3ba61e3fd5b671b220087f,5f3ba61e3fd5b671b22001bb,1,/,/,0.4,0.0,/,/,/,/,/,/,,,0.0
188,5f3ba61e3fd5b671b220087f,5f3ba61e3fd5b671b2200186,1,/,/,0.4,0.0,/,/,/,/,/,/,,,0.0
189,5f3ba61e3fd5b671b220087f,5f3ba61e3fd5b671b2200166,1,/,/,0.4,0.0,/,/,/,/,/,/,,,0.0
190,5f3ba61f3fd5b671b2200979,5f3ba61e3fd5b671b220017b,1,/,/,0.5333333333333333,1.0,/,/,/,/,/,1.0,216,216,1.0
191,5f3ba61f3fd5b671b2200a9b,5f3ba61e3fd5b671b220017b,1,/,/,1.0,1.0,/,/,/,/,/,1.0,216,216,1.0
192,5f3ba61f3fd5b671b2200b2e,5f3ba61e3fd5b671b220016c,/,/,/,0.3571428571428571,0.0,/,/,/,/,/,1.0,,,0.0
193,5f3ba61f3fd5b671b2200b2e,5f3ba61e3fd5b671b22001ac,/,/,/,0.3571428571428571,0.0,/,/,/,/,/,1.0,,,0.0
194,5f3ba61f3fd5b671b2200b2e,5f3ba61e3fd5b671b220019e,/,/,/,1.0,0.0,/,/,/,/,/,1.0,415,415,1.0
195,5f3ba61e3fd5b671b2200819,5f3ba61e3fd5b671b220016c,/,/,/,0.2692307692307692,0.0,/,/,/,/,/,1.0,,,0.0
196,5f3ba61e3fd5b671b2200819,5f3ba61e3fd5b671b22001ac,/,/,/,0.2692307692307692,0.0,/,/,/,/,/,1.0,,,0.0
197,5f3ba61e3fd5b671b2200819,5f3ba61e3fd5b671b220019e,/,/,/,0.1851851851851851,0.0,/,/,/,/,/,1.0,,,0.0
198,5f3ba61e3fd5b671b220082c,5f3ba61e3fd5b671b22001a2,1,/,/,0.5769230769230769,0.2,/,/,/,/,/,1.0,,,0.0
199,5f3ba61f3fd5b671b22009e2,5f3ba61e3fd5b671b22001a2,1,/,/,0.5769230769230769,0.2,/,/,/,/,/,1.0,,,0.0
200,5f3ba61e3fd5b671b220092e,5f3ba61e3fd5b671b2200161,1,/,/,0.5,0.8333333333333334,/,/,/,/,/,1.0,506,506,1.0
201,5f3ba61f3fd5b671b22009fc,5f3ba61e3fd5b671b2200161,1,/,/,0.3043478260869565,0.1666666666666666,/,/,/,/,/,1.0,,,0.0
202,5f3ba61f3fd5b671b220096b,5f3ba61e3fd5b671b220016b,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
203,5f3ba61f3fd5b671b220096b,5f3ba61e3fd5b671b22001ce,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
204,5f3ba61f3fd5b671b220096b,5f3ba61e3fd5b671b220019c,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
205,5f3ba61f3fd5b671b220096b,5f3ba61e3fd5b671b22001d3,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
206,5f3ba61f3fd5b671b220099d,5f3ba61e3fd5b671b220016b,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
207,5f3ba61f3fd5b671b220099d,5f3ba61e3fd5b671b22001ce,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
208,5f3ba61f3fd5b671b220099d,5f3ba61e3fd5b671b220019c,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
209,5f3ba61f3fd5b671b220099d,5f3ba61e3fd5b671b22001d3,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
210,5f3ba61f3fd5b671b2200b0f,5f3ba61e3fd5b671b220016b,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
211,5f3ba61f3fd5b671b2200b0f,5f3ba61e3fd5b671b22001ce,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
212,5f3ba61f3fd5b671b2200b0f,5f3ba61e3fd5b671b220019c,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
213,5f3ba61f3fd5b671b2200b0f,5f3ba61e3fd5b671b22001d3,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
214,5f3ba61f3fd5b671b2200a30,5f3ba61e3fd5b671b220016b,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
215,5f3ba61f3fd5b671b2200a30,5f3ba61e3fd5b671b22001ce,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
216,5f3ba61f3fd5b671b2200a30,5f3ba61e3fd5b671b220019c,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
217,5f3ba61f3fd5b671b2200a30,5f3ba61e3fd5b671b22001d3,1,/,/,0.1428571428571428,0.5,/,/,/,/,/,0.09523809523809523,,,0.0
218,5f3ba61e3fd5b671b2200892,5f3ba61e3fd5b671b22001ca,1,/,/,1.0,1.0,/,/,/,/,/,1.0,159,159,1.0
219,5f3ba61f3fd5b671b22009b1,5f3ba61e3fd5b671b22001b7,1,/,/,0.5161290322580645,0.25,/,/,/,/,/,/,,,0.0
220,5f3ba61e3fd5b671b220080b,5f3ba61e3fd5b671b22001a6,1,/,/,0.631578947368421,0.0,/,/,/,/,/,1.0,,,0.0
221,5f3ba61e3fd5b671b220080b,5f3ba61e3fd5b671b22001d5,1,/,/,0.631578947368421,0.0,/,/,/,/,/,1.0,,,0.0
222,5f3ba61f3fd5b671b22009bd,5f3ba61e3fd5b671b220018f,1,/,/,1.0,1.0,/,/,/,/,/,1.0,42,42,1.0
223,5f3ba61e3fd5b671b220082b,5f3ba61e3fd5b671b220017a,1,/,/,1.0,1.0,/,/,/,/,/,1.0,269,269,1.0
224,5f3ba61e3fd5b671b220082b,5f3ba61e3fd5b671b220018b,1,/,/,1.0,1.0,/,/,/,/,/,1.0,269,269,1.0
225,5f3ba61e3fd5b671b220082b,5f3ba61e3fd5b671b22001b6,1,/,/,1.0,1.0,/,/,/,/,/,1.0,269,269,1.0
226,5f3ba61f3fd5b671b2200abe,5f3ba61e3fd5b671b22001b2,1,/,/,0.3555555555555555,0.3333333333333333,/,/,/,/,/,0.1,,,0.0
